2026-03-25T11:22:13.641-05:00  INFO 14904 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : Starting TechCupApplication using Java 21.0.10 with PID 14904 (C:\Users\karol\DOSW_Lab7_LXJJE\target\classes started by karol in C:\Users\karol\DOSW_Lab7_LXJJE)
2026-03-25T11:22:13.665-05:00  INFO 14904 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : The following 1 profile is active: "test"
2026-03-25T11:22:15.823-05:00  INFO 14904 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-25T11:22:15.983-05:00  INFO 14904 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 148 ms. Found 7 JPA repository interfaces.
2026-03-25T11:22:17.542-05:00  INFO 14904 --- [TechCup] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-25T11:22:17.578-05:00  INFO 14904 --- [TechCup] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-25T11:22:17.578-05:00  INFO 14904 --- [TechCup] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-25T11:22:17.744-05:00  INFO 14904 --- [TechCup] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-25T11:22:17.746-05:00  INFO 14904 --- [TechCup] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3971 ms
2026-03-25T11:22:18.246-05:00  INFO 14904 --- [TechCup] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-25T11:22:18.465-05:00  INFO 14904 --- [TechCup] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-25T11:22:18.602-05:00  INFO 14904 --- [TechCup] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-25T11:22:19.141-05:00  INFO 14904 --- [TechCup] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-25T11:22:19.208-05:00  INFO 14904 --- [TechCup] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-25T11:22:20.321-05:00 ERROR 14904 --- [TechCup] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342) ~[postgresql-42.6.2.jar:42.6.2]
2026-03-25T11:39:03.589-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-03-25T11:39:03.591-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_p7ku8qyb71st5ql9dlet80nsc" of relation "team_invitation_entity" does not exist, skipping
2026-03-25T11:39:03.604-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-03-25T11:39:03.605-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk61halde1i9u1emcorn5olq3hm" of relation "team_member_entity" does not exist, skipping
2026-03-25T11:39:03.615-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-03-25T11:39:03.616-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_taruo8eglocbv0kf2fc27r7x6" of relation "team_member_entity" does not exist, skipping
2026-03-25T11:39:03.629-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-03-25T11:39:03.629-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_ha8k1ngdmkfniemikoadvli69" of relation "tournament_entity" does not exist, skipping
2026-03-25T11:39:03.639-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-03-25T11:39:03.643-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_8kxvxool6cfsiafb0j3ytp5ky" of relation "tournament_entity" does not exist, skipping
2026-03-25T11:39:03.662-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-03-25T11:39:03.662-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_4xad1enskw4j1t2866f7sodrx" of relation "user_entity" does not exist, skipping
2026-03-25T11:39:03.679-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-03-25T11:39:03.681-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_lw1r0g4pwgemr72rgu0r9q45f" of relation "user_entity" does not exist, skipping
2026-03-25T11:39:03.696-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-03-25T11:39:03.697-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_sgucyq425oe4apv5jqhbfvdbe" of relation "user_entity" does not exist, skipping
2026-03-25T11:39:03.710-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-03-25T11:39:03.711-05:00  WARN 30636 --- [TechCup] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_ksiqadxtpdpr78160w2yaouf1" of relation "user_entity" does not exist, skipping
2026-03-25T11:39:03.803-05:00  INFO 30636 --- [TechCup] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T11:39:04.091-05:00  WARN 30636 --- [TechCup] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-25T11:39:04.168-05:00  WARN 30636 --- [TechCup] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 2ba62659-c756-4813-92b7-431d6145f399

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-25T11:39:04.787-05:00  INFO 30636 --- [TechCup] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f97e3de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f09907, org.springframework.security.web.context.SecurityContextHolderFilter@14af57c3, org.springframework.security.web.header.HeaderWriterFilter@7fa2473a, org.springframework.web.filter.CorsFilter@6f53295e, org.springframework.security.web.authentication.logout.LogoutFilter@6b3da23f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2aeb3f3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@281028ce, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f8a29ca, org.springframework.security.web.access.ExceptionTranslationFilter@30d944d8, org.springframework.security.web.access.intercept.AuthorizationFilter@3b62c51e]
2026-03-25T11:39:06.336-05:00  INFO 30636 --- [TechCup] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-25T11:39:06.360-05:00  INFO 30636 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : Started TechCupApplication in 11.603 seconds (process running for 12.278)
2026-03-25T11:39:22.333-05:00  INFO 30636 --- [TechCup] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T11:39:22.343-05:00  INFO 30636 --- [TechCup] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-03-25T11:39:22.359-05:00  INFO 30636 --- [TechCup] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
